"0","model.GesLen.Jap<- lmer(data = data.GesLen.Jap,"
"0","                        duration ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"0","summary(model.GesLen.Jap)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ context + (1 + context || keyword) + (1 + context || "
"1"," "
"1","    subject)"
"1","
"
"1","   Data:"
"1"," "
"1","data.GesLen.Jap"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5604.5 "
"1","  5712.3 "
"1"," -2775.2 "
"1","  5550.5 "
"1","     374 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0256 "
"1","-0.6587 "
"1","-0.1147 "
"1"," 0.4885 "
"1"," 5.2096 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 5.481e+03"
"1"," 7.403e+01"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 2.115e+04"
"1"," 1.454e+02"
"1"," 1.00 "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 9.228e+03"
"1"," 9.606e+01"
"1"," 1.00 "
"1"," 1.00 "
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 1.057e+04"
"1"," 1.028e+02"
"1"," 1.00 "
"1"," 1.00 "
"1"," 1.00 "
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 1.015e-03"
"1"," 3.186e-02"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 7.938e+02"
"1"," 2.817e+01"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 9.534e-05"
"1"," 9.764e-03"
"1"," -0.12"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 1.091e+03"
"1"," 3.302e+01"
"1","  1.00"
"1"," -0.12"
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 6.106e-05"
"1"," 7.814e-03"
"1","  0.76"
"1"," -0.31"
"1","  0.76"
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," Residual "
"1","                       "
"1"," 5.523e+04"
"1"," 2.350e+02"
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 401, groups: "
"1"," "
"1","subject, 20; keyword, 4"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  485.161"
"1","     34.063"
"1","   4.213"
"1","  14.243"
"1"," 0.000101"
"1"," ***"
"1","
contextmost/many > not"
"1","  114.483"
"1","     41.718"
"1","   8.953"
"1","   2.744"
"1"," 0.022799"
"1"," *  "
"1","
contextnot > all      "
"1","  -33.519"
"1","     32.931"
"1","  62.986"
"1","  -1.018"
"1"," 0.312642"
"1","    "
"1","
contextnot > most/many"
"1","   23.203"
"1","     39.069"
"1","   7.579"
"1","   0.594"
"1"," 0.569878"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," -0.434"
"1","       "
"1","       "
"1","
cntxtnt>all"
"1"," -0.299"
"1","  0.367"
"1","       "
"1","
cntxtn>mst/"
"1"," -0.582"
"1","  0.609"
"1","  0.352"
"1","
"
