"0","model.GesLen.Eng<- lmer(data = data.GesLen.Eng, "
"0","                        duration ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"0","summary(model.GesLen.Eng)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ context + (1 + context || keyword) + (1 + context || "
"1"," "
"1","    subject)"
"1","
"
"1","   Data:"
"1"," "
"1","data.GesLen.Eng"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2582.7 "
"1","  2666.4 "
"1"," -1264.4 "
"1","  2528.7 "
"1","     137 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1237 "
"1","-0.6100 "
"1","-0.1403 "
"1"," 0.5187 "
"1"," 3.3941 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr"
"1","     "
"1","     "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 1.278e+05"
"1"," 357.54317"
"1","     "
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 1.012e+05"
"1"," 318.08640"
"1"," 0.50"
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 9.325e+04"
"1"," 305.36666"
"1"," 0.36"
"1"," 0.48"
"1","     "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 7.984e+04"
"1"," 282.56367"
"1"," 0.32"
"1"," 0.49"
"1"," 1.00"
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 1.446e-01"
"1","   0.38020"
"1","     "
"1","     "
"1","     "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 1.460e+03"
"1","  38.20917"
"1","     "
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 2.052e+04"
"1"," 143.25552"
"1"," 0.11"
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 1.038e+03"
"1","  32.21596"
"1"," 1.00"
"1"," 0.11"
"1","     "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 1.204e+04"
"1"," 109.73487"
"1"," 0.11"
"1"," 1.00"
"1"," 0.11"
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 8.423e-03"
"1","   0.09177"
"1","     "
"1","     "
"1","     "
"1","
"
"1"," Residual "
"1","                       "
"1"," 2.138e+05"
"1"," 462.41455"
"1","     "
"1","     "
"1","     "
"1","
"
"1","Number of obs: 164, groups: "
"1"," "
"1","subject, 25; keyword, 4"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 1073.241"
"1","    109.211"
"1","    8.141"
"1","   9.827"
"1"," 8.54e-06"
"1"," ***"
"1","
contextmost/many > not"
"1","   29.451"
"1","    164.470"
"1","    5.250"
"1","   0.179"
"1","   0.8646"
"1","    "
"1","
contextnot > all      "
"1"," -353.740"
"1","    130.255"
"1","   25.858"
"1","  -2.716"
"1","   0.0116"
"1"," *  "
"1","
contextnot > most/many"
"1"," -176.896"
"1","    155.427"
"1","    7.480"
"1","  -1.138"
"1","   0.2902"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," -0.537"
"1","       "
"1","       "
"1","
cntxtnt>all"
"1"," -0.681"
"1","  0.434"
"1","       "
"1","
cntxtn>mst/"
"1"," -0.624"
"1","  0.703"
"1","  0.589"
"1","
"
